Compound,SMILES,mz,BW_CCS,N2SV1500,N2SV2000,N2SV2500,N2SV3000,N2SV3250,N2SV3500,N2SV3750,N2SV4000,MeOHSV1500,MeOHSV2000,MeOHSV2500,MeOHSV3000,MeOHSV3250,MeOHSV3500,MeOHSV3750,MeOHSVSV4000,LogP_pred,LogP_predRange,b3_N2,b5_N2,b7_N2,b3_MeOH,b5_MeOH,b7_MeOH
CRG2c,OC1CCN(C1)C(=O)C=C,142.1,121.79,0.3,0.7,1.6,3.5,4.61,5.8,7.12,8.6,-4.1,-8.4,-13.8,-21.5,-26.7,-32.4,-38,-42.9,-0.55,[-1.13:0.03],14.53820704,105.1249594,-87.3410809,-373.1444162,283.2444988,-111.472661
Vigabatrin,NC(CCC(O)=O)C=C,130,124.14,-0.99,-2.04,-3.04,-3.61,-3.57,-3.1,-2.2,-0.89,-6.45,-11.8,-21.6,-32.4,-37.2,-41,-44,-45.1,-2.16,[-2.22:-2.1],-122.7442798,228.6215522,-87.97201256,-625.6377481,578.1506296,-45.47558711
Butafenacil,CN1C(=O)N(C(=O)C=C1C(F)(F)F)c2ccc(Cl)c(c2)C(=O)OC(C)(C)C(=O)OCC=C,475.09,205.65,0.25,0.94,2.45,4.57,5.78,7.17,8.71,10.37,0.28,0.34,0.54,0.75,0.98,1.18,1.25,1.56,4.15,[4.08:4.22],31.67213559,94.54229724,-88.10894712,19.61014228,-33.03297957,23.89508115
Vamidothion,CNC(=O)C(C)SCCS[P](=O)(OC)OC,288.05,156.35,-0.05,0.5,1.53,3.36,4.6,6.07,7.75,9.63,-1.49,-2.63,-4.09,-5.55,-5.64,-5.65,-5.11,-3.89,1.03,[-0.34:2.36],-0.637043974,146.4883841,-104.7369992,-151.0204436,237.4014158,-76.06716781
CRG3b,C/C=C/C(=O)Nc1ccccc1,162.1,131.54,0.7,1,2.2,4,5.8,8,10.15,11.8,-4,-9.1,-16.9,-27.3,-33.28,-39.3,-44.84,-49.4,1.46,[1.25:1.65],14.5606555,143.1527251,-105.0712823,-398.7901362,71.01427973,173.2292864
Bitertanol,CC(C)(C)C(O)C(Oc1ccc(cc1)c2ccccc2)n3cncn3,338.19,191.72,-0.01,0.8,2.48,4.61,5.76,7.21,8.66,10.46,-0.5,-0.94,-1.62,-2.3,-2.67,-3.13,-3.68,-4.4,4.16,[4.12:4.2],25.39157753,116.2340217,-105.8388974,-55.26579845,93.29094141,-67.85682729
Histamine,NCCc1c[nH]cn1,111.8,115.73,-1.09,-2.46,-3.67,-4.1,-4.04,-3.55,-2.55,-1.06,-6.2,-11.4,-20.4,-28.3,-31.1,-32.8,-33.8,-33,-0.7,[-0.7:-0.05],-148.8666033,292.0511188,-127.5401544,-666.2136532,916.9897419,-315.5378522
Choline,C[N+](C)(C)CCO,104.1,111.94,-0.86,-1.51,-1.81,-1.27,-0.44,0.86,2.69,5.08,-6,-9,-14.1,-17.2,-15.9,-16.3,-15.4,-9.3,-0.38,[-0.51:-0.25],-108.1895746,282.1231468,-129.9715441,-554.5176337,1039.182669,-469.3227082
Meprobamate,CCCC(C)(COC(N)=O)COC(N)=O,219.1,143.16,0.22,0.83,1.78,3.56,5.38,7.2,8.94,10.44,-3.5,-6.5,-13.8,-22,-25.5,-27.7,-29.9,-29.7,0.7,[0.7:0.74],-3.027789669,189.8698945,-151.2631645,-327.2519024,30.51678715,296.4575838
Diethofencarb,CCOc1ccc(NC(=O)OC(C)C)cc1OCC,268.16,169.28,-1.02,-0.4,1.7,3.42,3.81,5.16,6.5,8,-0.45,-0.75,-2.29,-3.83,-5.08,-6.37,-7.1,-7.27,2.91,[2.88:2.94],-26.43870516,230.4805498,-190.5804723,-14.37415628,-161.1500762,178.8358443
CRG1a,CN(C(=O)C=C)c1ccccc1,162.1,129.08,0.4,1,2,3.5,4.99,6.6,7.71,7.7,-4,-8.3,-13.5,-26.3,-31.34,-34.6,-36.46,-37.3,1.68,[1.16:2.2],2.950288563,193.4946585,-195.7170686,-303.7067676,-270.638945,596.8507035
Kresoxim-methyl,CO\N=C(C(=O)OC)/c1ccccc1COc2ccccc2C,314.14,175.13,-0.64,0.11,2.3,4.92,6.15,7.74,9.34,11.56,-3.02,-4.79,-8.6,-12.4,-13.98,-14.69433883,-13.6621257,-9.723763702,3.4,[3.36:3.44],-13.41337186,260.3234911,-221.8666302,-228.8605788,84.44718502,230.824013
CRG3g,CNC(=O)\C=C\C,100.1,113.24,0.1,0.5,1.4,3.4,5.14,7.1,8.86,10,-6.6,-14.7,-25,-37.5,-44.88,-53.1,-62.18,-72.14,-0.22,[-0.75:0.31],-29.88964179,281.5336829,-231.4065459,-750.327682,918.0189635,-561.3485492
CRG4a,CNC(=O)/C=C/COC,130.1,122.23,0.1,0.5,1.5,3.4,4.79,6.2,7.26,7.6,-4.4,-10.1,-17.6,-26,-30.86,-36.1,-41.54,-47,-0.21,[-0.65:0.23],-21.00091404,260.8901221,-245.6418789,-516.2667967,592.6699678,-303.7346046
Teflubenzuron,Fc1cccc(F)c1C(=O)NC(=O)Nc2cc(Cl)c(F)c(Cl)c2F,380.98,169.28,-1.16,-0.65,1.24,3.34,4.2,5.5,6.79,8.38,0.07,-0.16,-0.88,-1.61,-2.16,-2.59,-3.01,-3.07,4.56,[4.5:4.56],-56.41855455,341.7815616,-284.521741,4.683782497,-104.403625,105.6975697
Fenuron,CN(C)C(=O)Nc1ccccc1,165.1,131.6,-0.93,-0.49,1.2,3.6,4.85,6.13,7.4,8.93,-4.31,-7.51,-14.32,-21.14,-24.46,-27.34,-29.34,-30.41,0.98,[0.98:1],-59.52361798,375.3598764,-319.7979526,-405.5063212,365.7437936,-29.1952688
